id|cover|images|name|location|category|price|type|leilao|description|discountPercent
100|https://imagens.portalzuk.com.br/mini/2026/01/017a16b8415e5bbf6eeb086617d4e24f.webp|https://imagens.portalzuk.com.br/mini/2026/01/017a16b8415e5bbf6eeb086617d4e24f.webp;https://imagens.portalzuk.com.br/mini/2026/01/017a16b8415e5bbf6eeb086617d4e24f.webp|Rua Professor Doutor João Pitta Pinheiro Filho,  302|"Rua Professor Doutor João Pitta Pinheiro Filho, 302 Casa em leilão - Rua Professor Doutor João Pitta Pinheiro Filho, 302 - Porto Alegre/RS - Cashme Soluções Financeiras S/A | Z35399"|Venda|"R$
                      385.000,0042"|Casa||"Casa em leilão - Rua Professor Doutor João Pitta Pinheiro Filho, 302 - Porto Alegre/RS - Cashme Soluções Financeiras S/A | Z35399"|
101|https://imagens.portalzuk.com.br/mini/2026/02/f01aeaaa67831e965cd18fcbc57b0e60.webp|https://imagens.portalzuk.com.br/mini/2026/02/f01aeaaa67831e965cd18fcbc57b0e60.webp;https://imagens.portalzuk.com.br/mini/2026/02/f01aeaaa67831e965cd18fcbc57b0e60.webp|Rua Hortencio Rodrigues Barbosa,  54|"Rua Hortencio Rodrigues Barbosa, 54 Casa em leilão - Rua Hortencio Rodrigues Barbosa, 54 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      540.000,0028"|Casa||"Casa em leilão - Rua Hortencio Rodrigues Barbosa, 54 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
102|https://imagens.portalzuk.com.br/mini/2026/02/e34c2538c45c1de3759594360c70f104.webp|https://imagens.portalzuk.com.br/mini/2026/02/e34c2538c45c1de3759594360c70f104.webp;https://imagens.portalzuk.com.br/mini/2026/02/e34c2538c45c1de3759594360c70f104.webp|Avenida Fabio Araujo Santos,  1458|"Avenida Fabio Araujo Santos, 1458 Apartamentos e Flats em leilão - Avenida Fabio Araujo Santos, 1458 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      220.000,0020"|Apartamento||"Apartamentos e Flats em leilão - Avenida Fabio Araujo Santos, 1458 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
103|https://imagens.portalzuk.com.br/mini/2026/02/72f7970076057476470ba12b193ed7b5.webp|https://imagens.portalzuk.com.br/mini/2026/02/72f7970076057476470ba12b193ed7b5.webp;https://imagens.portalzuk.com.br/mini/2026/02/72f7970076057476470ba12b193ed7b5.webp|Rua Eroni Soares Machado,  300|"Rua Eroni Soares Machado, 300 Casa em leilão - Rua Eroni Soares Machado, 300 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      630.800,0024"|Casa||"Casa em leilão - Rua Eroni Soares Machado, 300 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
104|https://imagens.portalzuk.com.br/mini/2026/02/4792f5dd6df0c379220420f8f22fc688.webp|https://imagens.portalzuk.com.br/mini/2026/02/4792f5dd6df0c379220420f8f22fc688.webp;https://imagens.portalzuk.com.br/mini/2026/02/4792f5dd6df0c379220420f8f22fc688.webp|Rua Corticeira,  551|"Rua Corticeira, 551 Casa em leilão - Rua Corticeira, 551 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      547.200,0024"|Casa||"Casa em leilão - Rua Corticeira, 551 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
105|https://imagens.portalzuk.com.br/mini/2026/02/cdb5bf787e98d8a541f53059d39da34c.webp|https://imagens.portalzuk.com.br/mini/2026/02/cdb5bf787e98d8a541f53059d39da34c.webp;https://imagens.portalzuk.com.br/mini/2026/02/cdb5bf787e98d8a541f53059d39da34c.webp|Rua Carlos Estevão,  460|"Rua Carlos Estevão, 460 Apartamentos e Flats em leilão - Rua Carlos Estevão, 460 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      80.660,0012"|Apartamento||"Apartamentos e Flats em leilão - Rua Carlos Estevão, 460 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
106|https://imagens.portalzuk.com.br/mini/2026/02/ce6654f9a5bad28859717a1fdf735cab.webp|https://imagens.portalzuk.com.br/mini/2026/02/ce6654f9a5bad28859717a1fdf735cab.webp;https://imagens.portalzuk.com.br/mini/2026/02/ce6654f9a5bad28859717a1fdf735cab.webp|Rua Dona Augusta,  486|"Rua Dona Augusta, 486 Apartamentos e Flats em leilão - Rua Dona Augusta, 486 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      191.000,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Dona Augusta, 486 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
107|https://imagens.portalzuk.com.br/mini/2026/02/60026b985bab35c03375c1c6fb9a3e35.webp|https://imagens.portalzuk.com.br/mini/2026/02/60026b985bab35c03375c1c6fb9a3e35.webp;https://imagens.portalzuk.com.br/mini/2026/02/60026b985bab35c03375c1c6fb9a3e35.webp|Rua Marcílio Dias,  358|"Rua Marcílio Dias, 358 Apartamentos e Flats em leilão - Rua Marcílio Dias, 358 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      156.000,0020"|Apartamento||"Apartamentos e Flats em leilão - Rua Marcílio Dias, 358 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
108|https://imagens.portalzuk.com.br/mini/2026/02/03506027778c7bc552d31c78d6346332.webp|https://imagens.portalzuk.com.br/mini/2026/02/03506027778c7bc552d31c78d6346332.webp;https://imagens.portalzuk.com.br/mini/2026/02/03506027778c7bc552d31c78d6346332.webp|Rua Otávio Faria,  53|"Rua Otávio Faria, 53 Casa em leilão - Rua Otávio Faria, 53 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      487.160,0024"|Casa||"Casa em leilão - Rua Otávio Faria, 53 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
109|https://imagens.portalzuk.com.br/mini/2026/02/e7fc68c14a3f07b9baf7b7220c9a042a.webp|https://imagens.portalzuk.com.br/mini/2026/02/e7fc68c14a3f07b9baf7b7220c9a042a.webp;https://imagens.portalzuk.com.br/mini/2026/02/e7fc68c14a3f07b9baf7b7220c9a042a.webp|Rua Carlos Huber,  442|"Rua Carlos Huber, 442 Apartamentos e Flats em leilão - Rua Carlos Huber, 442 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|Venda|"R$
                      780.000,0026"|Apartamento||"Apartamentos e Flats em leilão - Rua Carlos Huber, 442 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35513"|
110|https://imagens.portalzuk.com.br/mini/2026/02/bf68656ed7735a7922f5b9d6e9f09d23.webp|https://imagens.portalzuk.com.br/mini/2026/02/bf68656ed7735a7922f5b9d6e9f09d23.webp;https://imagens.portalzuk.com.br/mini/2026/02/bf68656ed7735a7922f5b9d6e9f09d23.webp|Rua Saldanha da Gama,  853|"Rua Saldanha da Gama, 853 Apartamentos e Flats em leilão - Rua Saldanha da Gama, 853 - Porto Alegre/RS - Associação de Poupança e Empréstimo - POUPEX | Z35525"|Venda|"R$
                      196.000,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Saldanha da Gama, 853 - Porto Alegre/RS - Associação de Poupança e Empréstimo - POUPEX | Z35525"|
111|https://imagens.portalzuk.com.br/mini/2026/02/4fdc7e5fa4cb610a8adf1281487c6f94.webp|https://imagens.portalzuk.com.br/mini/2026/02/4fdc7e5fa4cb610a8adf1281487c6f94.webp;https://imagens.portalzuk.com.br/mini/2026/02/4fdc7e5fa4cb610a8adf1281487c6f94.webp|Rua São Marcos,  335|"Rua São Marcos, 335 Casa em leilão - Rua São Marcos, 335 - Porto Alegre/RS - Associação de Poupança e Empréstimo - POUPEX | Z35525"|Venda|"R$
                      639.000,00"|Casa||"Casa em leilão - Rua São Marcos, 335 - Porto Alegre/RS - Associação de Poupança e Empréstimo - POUPEX | Z35525"|
112|https://imagens.portalzuk.com.br/mini/2025/04/f3b88bc73662972e3942938265ddec4a.webp|https://imagens.portalzuk.com.br/mini/2025/04/f3b88bc73662972e3942938265ddec4a.webp;https://imagens.portalzuk.com.br/mini/2025/04/f3b88bc73662972e3942938265ddec4a.webp|Avenida Pinto Bandeira,  471/475|"Avenida Pinto Bandeira, 471/475 Imóveis - Comerciais em leilão - Avenida Pinto Bandeira, 471/475 - Porto Alegre/RS - Porto Seguro Companhia de Seguros Gerais | Z33140"|Venda|Aberto para proposta|Desconhecido||"Imóveis - Comerciais em leilão - Avenida Pinto Bandeira, 471/475 - Porto Alegre/RS - Porto Seguro Companhia de Seguros Gerais | Z33140"|
113|https://imagens.portalzuk.com.br/mini/2026/01/e5e187120190e1d0c0fb5747fec459dd.webp|https://imagens.portalzuk.com.br/mini/2026/01/e5e187120190e1d0c0fb5747fec459dd.webp;https://imagens.portalzuk.com.br/mini/2026/01/e5e187120190e1d0c0fb5747fec459dd.webp|Avenida Praia de Belas,  2050|"Avenida Praia de Belas, 2050 Apartamentos e Flats em leilão - Avenida Praia de Belas, 2050 - Porto Alegre/RS - Itaú Unibanco S/A | Z35378"|Venda|"R$
          453.381,50"|Apartamento||"Apartamentos e Flats em leilão - Avenida Praia de Belas, 2050 - Porto Alegre/RS - Itaú Unibanco S/A  | Z35378"|
114|https://imagens.portalzuk.com.br/mini/2026/01/a4fa0aa21b3d46451245006501abe883.webp|https://imagens.portalzuk.com.br/mini/2026/01/a4fa0aa21b3d46451245006501abe883.webp;https://imagens.portalzuk.com.br/mini/2026/01/a4fa0aa21b3d46451245006501abe883.webp|Rua Napoleão Jacques da Rosa,  133|"Rua Napoleão Jacques da Rosa, 133 Apartamentos e Flats em leilão - Rua Napoleão Jacques da Rosa, 133 - Porto Alegre/RS - Itaú Unibanco S/A | Z35378"|Venda|"R$
          98.956,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Napoleão Jacques da Rosa, 133 - Porto Alegre/RS - Itaú Unibanco S/A  | Z35378"|
115|https://imagens.portalzuk.com.br/mini/2026/01/497b6a9aed353554d3b0c972de3e5fa6.webp|https://imagens.portalzuk.com.br/mini/2026/01/497b6a9aed353554d3b0c972de3e5fa6.webp;https://imagens.portalzuk.com.br/mini/2026/01/497b6a9aed353554d3b0c972de3e5fa6.webp|Rua Gabriel Franco da Luz,  242|"Rua Gabriel Franco da Luz, 242 Apartamentos e Flats em leilão - Rua Gabriel Franco da Luz, 242 - Porto Alegre/RS - Itaú Unibanco S/A | Z35378"|Venda|"R$
          101.959,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Gabriel Franco da Luz, 242 - Porto Alegre/RS - Itaú Unibanco S/A  | Z35378"|
116|https://imagens.portalzuk.com.br/mini/2026/01/79f59a28f01f5d4be657e843c3f4599c.webp|https://imagens.portalzuk.com.br/mini/2026/01/79f59a28f01f5d4be657e843c3f4599c.webp;https://imagens.portalzuk.com.br/mini/2026/01/79f59a28f01f5d4be657e843c3f4599c.webp|Rua dos Andradas,  1814|"Rua dos Andradas, 1814 Apartamentos e Flats em leilão - Rua dos Andradas, 1814 - Porto Alegre/RS - Itaú Unibanco S/A | Z35378"|Venda|"R$
          177.127,50"|Apartamento||"Apartamentos e Flats em leilão - Rua dos Andradas, 1814 - Porto Alegre/RS - Itaú Unibanco S/A  | Z35378"|
117|https://imagens.portalzuk.com.br/mini/2026/01/0813ae4f18d616f626a40387ad1f219c.webp|https://imagens.portalzuk.com.br/mini/2026/01/0813ae4f18d616f626a40387ad1f219c.webp;https://imagens.portalzuk.com.br/mini/2026/01/0813ae4f18d616f626a40387ad1f219c.webp|Rua Orfanotrófio,  1111|"Rua Orfanotrófio, 1111 Apartamentos e Flats em leilão - Rua Orfanotrófio, 1111 - Porto Alegre/RS - Itaú Unibanco S/A | Z35378"|Venda|"R$
          140.580,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Orfanotrófio, 1111 - Porto Alegre/RS - Itaú Unibanco S/A  | Z35378"|
118|https://imagens.portalzuk.com.br/mini/2026/01/c0330d808777f1e888a32e35f908664d.webp|https://imagens.portalzuk.com.br/mini/2026/01/c0330d808777f1e888a32e35f908664d.webp;https://imagens.portalzuk.com.br/mini/2026/01/c0330d808777f1e888a32e35f908664d.webp|Avenida Polônia,  375|"Avenida Polônia, 375 Apartamentos e Flats em leilão - Avenida Polônia, 375 - Porto Alegre/RS - Itaú Unibanco S/A | Z35378"|Venda|"R$
          327.360,00"|Apartamento||"Apartamentos e Flats em leilão - Avenida Polônia, 375 - Porto Alegre/RS - Itaú Unibanco S/A  | Z35378"|
119|https://imagens.portalzuk.com.br/mini/2026/02/46451ae110ed82ab308adeac2a6686b1.webp|https://imagens.portalzuk.com.br/mini/2026/02/46451ae110ed82ab308adeac2a6686b1.webp;https://imagens.portalzuk.com.br/mini/2026/02/46451ae110ed82ab308adeac2a6686b1.webp|Rua Voluntários da Pátria,  700|"Rua Voluntários da Pátria, 700 Apartamentos e Flats em leilão - Rua Voluntários da Pátria, 700 - Porto Alegre/RS - Outros Comitentes | Z35567"|Venda|"R$
                      20.000,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Voluntários da Pátria, 700 - Porto Alegre/RS - Outros Comitentes | Z35567"|
120|https://imagens.portalzuk.com.br/mini/2026/02/95d3f4dd65a32e03884ee7ae8f16416a.webp|https://imagens.portalzuk.com.br/mini/2026/02/95d3f4dd65a32e03884ee7ae8f16416a.webp;https://imagens.portalzuk.com.br/mini/2026/02/95d3f4dd65a32e03884ee7ae8f16416a.webp|Avenida Fabio Araujo Santos,  1145|"Avenida Fabio Araujo Santos, 1145 Apartamentos e Flats em leilão - Avenida Fabio Araujo Santos, 1145 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|Venda|"R$
                      184.800,00"|Apartamento||"Apartamentos e Flats em leilão - Avenida Fabio Araujo Santos, 1145 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|
121|https://imagens.portalzuk.com.br/mini/2026/02/af76420a527464d2aa93c2228c2c793a.webp|https://imagens.portalzuk.com.br/mini/2026/02/af76420a527464d2aa93c2228c2c793a.webp;https://imagens.portalzuk.com.br/mini/2026/02/af76420a527464d2aa93c2228c2c793a.webp|Rua Alvaro Domingues,  45|"Rua Alvaro Domingues, 45 Apartamentos e Flats em leilão - Rua Alvaro Domingues, 45 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|Venda|"R$
                      158.400,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Alvaro Domingues, 45 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|
122|https://imagens.portalzuk.com.br/mini/2026/02/0650cae73f8e472b3efd6edfae4edfb1.webp|https://imagens.portalzuk.com.br/mini/2026/02/0650cae73f8e472b3efd6edfae4edfb1.webp;https://imagens.portalzuk.com.br/mini/2026/02/0650cae73f8e472b3efd6edfae4edfb1.webp|Rua Primeiro de Setembro,  340|"Rua Primeiro de Setembro, 340 Apartamentos e Flats em leilão - Rua Primeiro de Setembro, 340 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|Venda|"R$
                      179.400,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Primeiro de Setembro, 340 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|
123|https://imagens.portalzuk.com.br/mini/2026/02/44254f01e37fd3ca9f3ac614c707188e.webp|https://imagens.portalzuk.com.br/mini/2026/02/44254f01e37fd3ca9f3ac614c707188e.webp;https://imagens.portalzuk.com.br/mini/2026/02/44254f01e37fd3ca9f3ac614c707188e.webp|Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal,  225|"Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal, 225 Apartamentos e Flats em leilão - Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal, 225 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|Venda|"R$
                      268.000,00"|Apartamento||"Apartamentos e Flats em leilão - Rua Jatai, 225, Ap 208 Box 05 - Edificio Cambremont, Cristal, 225 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|
124|https://imagens.portalzuk.com.br/mini/2026/02/152418154b68383ed65cda27dbef4d1d.webp|https://imagens.portalzuk.com.br/mini/2026/02/152418154b68383ed65cda27dbef4d1d.webp;https://imagens.portalzuk.com.br/mini/2026/02/152418154b68383ed65cda27dbef4d1d.webp|Avenida Serraria,  2222|"Avenida Serraria, 2222 Casa em leilão - Avenida Serraria, 2222 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|Venda|"R$
                      495.000,00"|Casa||"Casa em leilão - Avenida Serraria, 2222 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|
125|https://imagens.portalzuk.com.br/mini/2026/02/ded41c4b6be6242499d0b190e6f7cd06.webp|https://imagens.portalzuk.com.br/mini/2026/02/ded41c4b6be6242499d0b190e6f7cd06.webp;https://imagens.portalzuk.com.br/mini/2026/02/ded41c4b6be6242499d0b190e6f7cd06.webp|Avenida Toledo Piza,  733|"Avenida Toledo Piza, 733 Casa em leilão - Avenida Toledo Piza, 733 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|Venda|"R$
                      187.600,00"|Casa||"Casa em leilão - Avenida Toledo Piza, 733 - Porto Alegre/RS - Banco Santander Brasil S/A | Z35533"|
